cntry,name_minister,portfolio,party,party_fullname,party_abbr,party_nameen,orientation,ep_affiliation,eu_stance
AUT,Sebastian Kurz,Chancellor of Austria[a],ÖVP,Österreichische Volkspartei,ÖVP,Austrian People’s Party,Centre-right,EPP,Somewhat in favour of EU integration
AUT,Werner Kogler,"Vice-Chancellor of AustriaMinister for Arts, Culture, the Civil Service and Sport",Greens,Die Grünen – Die Grüne Alternative,GRÜNE,The Greens – The Green Alternative,Green,Greens/EFA,Strongly in favour of EU integration
AUT,Karoline Edtstadler,Chancellery minister for the EU and Constitution,ÖVP,Österreichische Volkspartei,ÖVP,Austrian People’s Party,Centre-right,EPP,Somewhat in favour of EU integration
AUT,Susanne Raab,Chancellery minister for Women and Integration,ÖVP,Österreichische Volkspartei,ÖVP,Austrian People’s Party,Centre-right,EPP,Somewhat in favour of EU integration
AUT,Karl Nehammer,Minister of the Interior,ÖVP,Österreichische Volkspartei,ÖVP,Austrian People’s Party,Centre-right,EPP,Somewhat in favour of EU integration
AUT,Alexander Schallenberg,Minister for European and International Affairs,Independent(ÖVP nominated),NI,NI,NI,NI,NI,NI
AUT,Alma Zadić,Minister of Justice,Greens,Die Grünen – Die Grüne Alternative,GRÜNE,The Greens – The Green Alternative,Green,Greens/EFA,Strongly in favour of EU integration
AUT,Rudolf Anschober,"Minister of Social Affairs, Health, Care, and Consumer Protection",Greens,Die Grünen – Die Grüne Alternative,GRÜNE,The Greens – The Green Alternative,Green,Greens/EFA,Strongly in favour of EU integration
AUT,Christine Aschbacher,"Minister of Labour, Family and Youth",ÖVP,Österreichische Volkspartei,ÖVP,Austrian People’s Party,Centre-right,EPP,Somewhat in favour of EU integration
AUT,Klaudia Tanner,Minister of Defence,ÖVP,Österreichische Volkspartei,ÖVP,Austrian People’s Party,Centre-right,EPP,Somewhat in favour of EU integration
AUT,Heinz Faßmann,"Minister of Education, Science, and Research",Independent(ÖVP nominated),NI,NI,NI,NI,NI,NI
AUT,Leonore Gewessler,"Minister of Climate Action, Environment, Energy, Mobility, Innovation and Technology[b]",Greens,Die Grünen – Die Grüne Alternative,GRÜNE,The Greens – The Green Alternative,Green,Greens/EFA,Strongly in favour of EU integration
AUT,Elisabeth Köstinger,"Minister of Agriculture, Regions, and Tourism",ÖVP,Österreichische Volkspartei,ÖVP,Austrian People’s Party,Centre-right,EPP,Somewhat in favour of EU integration
AUT,Margarete Schramböck,Minister of Digital and Economic Affairs,ÖVP,Österreichische Volkspartei,ÖVP,Austrian People’s Party,Centre-right,EPP,Somewhat in favour of EU integration
AUT,Gernot Blümel,Minister of Finance,ÖVP,Österreichische Volkspartei,ÖVP,Austrian People’s Party,Centre-right,EPP,Somewhat in favour of EU integration
AUT,Magnus Brunner,"State secretary in the Ministry for Climate Action, Environment, Energy, Mobility, Innovation and Technology[b]",ÖVP,Österreichische Volkspartei,ÖVP,Austrian People’s Party,Centre-right,EPP,Somewhat in favour of EU integration
AUT,Andrea Mayer,"State secretary in the Ministry for Arts, Culture, the Civil Service and Sport",Independent(Greens nominated),NI,NI,NI,NI,NI,NI
AUT,Ulrike Lunacek,"State secretary in the Ministry for Arts, Culture, the Civil Service and Sport",Greens,Die Grünen – Die Grüne Alternative,GRÜNE,The Greens – The Green Alternative,Green,Greens/EFA,Strongly in favour of EU integration
BEL,Alexander De Croo,Prime Minister,Open Vld,Open Vlaamse Liberalen en Democraten,Open VLD,Open Flemish Liberals and Democrats,Liberal,RE,Strongly in favour of EU integration
BEL,Pierre-Yves Dermagne,Minister of Economy and Labour,PS,Parti Socialiste,PS,Socialist Party,Centre-left,S&D,In favour of EU integration
BEL,Sophie Wilmès (replaced during illness by David Clarinval),"Minister of Foreign Affairs, European Affairs, Trade, and bicultural institutions",MR,Mouvement Réformateur,MR,Reformist Movement,Liberal,RE,Strongly in favour of EU integration
BEL,Georges Gilkinet,Minister of Mobility,ECOLO,Écologistes Confédérés Pour l’Organisation de Luttes Originales,Ecolo,Ecolo,Green politics,Greens/EFA,Strongly in favour of EU integration
BEL,Vincent Van Peteghem,Minister of Finance and the Coordination of the fight against fraud,CD&V,Christen-Democratisch en Vlaams,CD&V,Christian Democratic and Flemish,Centre-right,EPP,Strongly in favour of EU integration
BEL,Frank Vandenbroucke,Minister of Social Affairs and Public Health,sp.a,Socialistische Partij Anders,SP.A,Socialist Party Different,Centre-left,S&D,In favour of EU integration
BEL,Petra De Sutter,"Minister of Civil Service, Public Enterprises, Telecommunications and Post",Groen,Groen,Groen,Green,Green politics,Greens/EFA,Strongly in favour of EU integration
BEL,Vincent Van Quickenborne,Minister of Justice and the North Sea,Open Vld,Open Vlaamse Liberalen en Democraten,Open VLD,Open Flemish Liberals and Democrats,Liberal,RE,Strongly in favour of EU integration
BEL,David Clarinval,"Minister of the Middle Class, Self-employed, SMEs, Agriculture,  Institutional Reforms and Democratic Renewal",MR,Mouvement Réformateur,MR,Reformist Movement,Liberal,RE,Strongly in favour of EU integration
BEL,Karine Lalieux,"Minister of Pensions, Social Integration, Disabled Persons, Fighting Poverty and Beliris",PS,Parti Socialiste,PS,Socialist Party,Centre-left,S&D,In favour of EU integration
BEL,Ludivine Dedonder,Minister of Defence,PS,Parti Socialiste,PS,Socialist Party,Centre-left,S&D,In favour of EU integration
BEL,Zakia Khattabi,"Minister of Climate, Environment, Sustainable Development and Green Deal",ECOLO,Écologistes Confédérés Pour l’Organisation de Luttes Originales,Ecolo,Ecolo,Green politics,Greens/EFA,Strongly in favour of EU integration
BEL,Annelies Verlinden,"Minister of the Interior, Institutional Reforms and Democratic Renewal",CD&V,Christen-Democratisch en Vlaams,CD&V,Christian Democratic and Flemish,Centre-right,EPP,Strongly in favour of EU integration
BEL,Meryame Kitir,Minister of Development Cooperation and Urban Policy,sp.a,Socialistische Partij Anders,SP.A,Socialist Party Different,Centre-left,S&D,In favour of EU integration
BEL,Tinne Van der Straeten,Minister of Energy,Groen,Groen,Groen,Green,Green politics,Greens/EFA,Strongly in favour of EU integration
BEL,Thomas Dermine,"Secretary of State for Recovery and Strategic Investments, in charge of Science Policy ; deputy to the Minister of the Economy and Labour",PS,Parti Socialiste,PS,Socialist Party,Centre-left,S&D,In favour of EU integration
BEL,Mathieu Michel (politician),"Secretary of State for Digital Agenda, Administrative Simplification, Privacy and Public Buildings Management ; deputy to the Prime ministre",MR,Mouvement Réformateur,MR,Reformist Movement,Liberal,RE,Strongly in favour of EU integration
