iso;cntry;name;abbr;name_en;leader;orientation;ep_affiliation;eu_stance
AUT;Austria;Österreichische Volkspartei;ÖVP;Austrian People’s Party;Sebastian Kurz;Centre-right;EPP;Somewhat in favour of EU integration
AUT;Austria;Sozialdemokratische Partei Österreichs;SPÖ;Social Democratic Party of Austria;Pamela Rendi-Wagner;Centre-left;S&D;In favour of EU integration
AUT;Austria;Die Grünen – Die Grüne Alternative;GRÜNE;The Greens – The Green Alternative;Werner Kogler;Green;Greens/EFA;Strongly in favour of EU integration
AUT;Austria;Freiheitliche Partei Österreichs;FPÖ;Freedom Party of Austria;Norbert Hofer;Right-wing;ID;Opposed to EU integration
AUT;Austria;NEOS – Das Neue Österreich;NEOS;NEOS – The New Austria;Beate Meinl-Reisinger;Liberal;RE;Strongly in favour of EU integration
AUT;Austria;Team HC Strache – Allianz für Österreich;HC;Team HC Strache – Alliance for Austria;Heinz-Christian Strache;Right-wing;;Opposed to EU integration
AUT;Austria;JETZT – Liste Pilz;JETZT;NOW – List Pilz;Rudolf Mang;Green politics;→Greens/EFA;In favour of EU integration
BEL;Belgium;Nieuw-Vlaamse Alliantie;N-VA;New Flemish Alliance;Bart De Wever;National-conservative;ECR;Neutral towards EU integration
BEL;Belgium;Christen-Democratisch en Vlaams;"CD&amp;V";Christian Democratic and Flemish;Joachim Coens;Centre-right;EPP;Strongly in favour of EU integration
BEL;Belgium;Open Vlaamse Liberalen en Democraten;Open VLD;Open Flemish Liberals and Democrats;Egbert Lachaert;Liberal;RE;Strongly in favour of EU integration
BEL;Belgium;Socialistische Partij Anders;SP.A;Socialist Party Different;Conner Rousseau;Centre-left;S&D;In favour of EU integration
BEL;Belgium;Groen;Groen;Green;Meyrem Almaci;Green politics;Greens/EFA;Strongly in favour of EU integration
BEL;Belgium;Vlaams Belang;VB;Flemish Interest;Tom Van Grieken;Right-wing;ID;Opposed to EU integration
BEL;Belgium;Parti Socialiste;PS;Socialist Party;Paul Magnette;Centre-left;S&D;In favour of EU integration
BEL;Belgium;Mouvement Réformateur;MR;Reformist Movement;Georges-Louis Bouchez;Liberal;RE;Strongly in favour of EU integration
BEL;Belgium;Centre Démocrate Humaniste;cdH;Humanist Democratic Centre;Benoît Lutgen;Centre-right;EPP;In favour of EU integration
BEL;Belgium;Écologistes Confédérés Pour l’Organisation de Luttes Originales;Ecolo;Ecolo;Zakia Khattabi and Jean Marc Nollet;Green politics;Greens/EFA;Strongly in favour of EU integration
BEL;Belgium;Démocrate Fédéraliste Indépendant;DéFI;Democratic Federalist Independent;Olivier Maingain;Centrist;;In favour of EU integration
BEL;Belgium;Partij van de Arbeid van België/Parti du Travail de Belgique;PVDA/PTB;Workers’ Party;Peter Mertens;Left-wing;LEFT;Somewhat opposed to EU integration
BEL;Belgium;ProDG;;;Clemens Scholzen;Centre-right;;In favour of EU integration
BEL;Belgium;Vivant;;;Roland Duchâtelet;Centre-left;;Strongly opposed to EU integration
BGR;Bulgaria;Grazhdani za evropeĭsko razvitie na Bŭlgariya;GERB;Citizens for European Development of Bulgaria;Boyko Borisov;Centre-right;EPP;Strongly in favour of EU integration
BGR;Bulgaria;Bulgarska sotsialisticheska partiya;BSP;Bulgarian Socialist Party;Korneliya Ninova;Centre-left;S&D;Somewhat in favour of EU integration
BGR;Bulgaria;VMRO;VMRO;IMRO – Bulgarian National Movement;Krasimir Karakachanov;National-conservative;ECR;Neutral towards EU integration
BGR;Bulgaria;Dvizhenie za prava i svobodi;DPS;Movement for Rights and Freedoms;Mustafa Karadayŭ;Liberal;RE;In favour of EU integration
BGR;Bulgaria;Sŭyuz na demokratichnite sili;SDS;Union of Democratic Forces;Rumen Hristov;Centre-right;EPP;In favour of EU integration
BGR;Bulgaria;Volya;VOLYA;Will;Veselin Mareshki;Right-wing;ID;Neutral towards EU integration
BGR;Bulgaria;Demokrati za silna Bŭlgariya;DSB;Democrats for a Strong Bulgaria;Atanas Atanasov;Centre-right;EPP;Strongly in favour of EU integration
BGR;Bulgaria;Alternativa za bŭlgarsko vŭzrazhdane;ABV;Alternative for Bulgarian Revival;Rumen Petkov;Centre-left;;In favour of EU integration
BGR;Bulgaria;Natsionalen front za spasenie na Bŭlgariya;NFSB;National Front for the Salvation of Bulgaria;Valeri Simeonov;Right-wing;;Neutral towards EU integration
BGR;Bulgaria;Ataka;ATAKA;Attack;Volen Siderov;Far-right;~NI;Opposed to EU integration
BGR;Bulgaria;Ima Takŭv Narod;ITN;There Are Such People;Slavi Trifonov;Centrist;;Neutral towards EU integration
BGR;Bulgaria;Vŭzrazhdane;;Revival;Kostadin Kostadinov;Right-wing;;Opposed to EU integration
BGR;Bulgaria;Koalitsiya za teb Bŭlgariya;KtB;Coalition for you Bulgaria;Valeri Grigorov;National-conservative;;Somewhat opposed to EU integration
BGR;Bulgaria;KOY-Kompetentnost, Otgovornost, Istina;KOY;CRT-Competence, Responsibility, Truth;Svetozar Sŭev;Right-wing;;Opposed to EU integration
BGR;Bulgaria;Dvizhenie 21;D21;Movement 21;Tatyana Doncheva;Centre-left;;In favour of EU integration
BGR;Bulgaria;Dvizhenie “Bŭlgariya na Grazhdanite”;DBG;Movement “Bulgaria to the Citizens”;Dimitûr Delchev;Centre-right;EPP;In favour of EU integration
BGR;Bulgaria;Zeleno dvizhenie;Zelenite;Green Movement;Borislav Sandov and Vladislav Penev;Green politics;Greens/EFA;Strongly in favour of EU integration
